Minimal: 0.02
No Information about rewards 5620
Both inline and termination 2646
Just inline 40
Just termination 0
Total 8306
familiarity label mean: 0.3184444979532868
familiarity model score: 0.9981940765711533
decision training examples: 2645
decision label mean: 0.2113421550094518
decision model score: 0.9194706994328923
(9, 15) ('3.0053923000599077', '1.874473853088087')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(13, 11) ('1.4157056623837156', '-0.24607915288847404')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 14) ('2.6536350991528725', '1.1054116402150693')
(11, 14) ('2.5446100191695087', '0.744168649379793')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 9) ('0.6540850429935602', '2.036230410296845')
(13, 12) ('1.9142558953087188', '0.01918413936851893')
(10, 8) ('0.4732223183765455', '1.3949657327488552')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(10, 18) ('3.9423604090425854', '1.3947050458024735')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 8) ('0.3073110243204682', '-0.5404745332596566')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 12) ('1.7522745170540595', '0.49131075695446985')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(9, 1) ('-1.998443116152315', '2.176257102187731')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(12, 12) ('2.0019638131630995', '0.4554956799714325')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(14, 9) ('0.9361390383611893', '-0.5376141197302835')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(14, 9) ('0.8145945862978635', '-0.8681794517821455')
(14, 8) ('0.5250651164517575', '-0.7069328870278743')
(12, 14) ('2.4205260342584904', '0.49366574091997556')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(10, 15) ('3.041000289331029', '1.22306953588953')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(5, 13) ('2.257872832113339', '4.041604881497748')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 9) ('0.6273846009094864', '0.7949625819652018')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 12) ('1.9140847483861319', '-0.229044602096348')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(12, 10) ('1.0680866248808403', '0.1399430603493232')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(11, 8) ('0.5734689969011448', '0.6707046064917193')
(14, 11) ('1.3087823716225653', '-0.5853678616551878')
(10, 9) ('0.7536392828712003', '1.3181958965238947')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 10) ('1.0119759451508625', '-0.17837847647267685')
(14, 10) ('1.1846397963134496', '-0.7434944194274791')
(13, 12) ('1.7803198731421532', '-0.12507308281376503')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 12) ('1.834806763779026', '-0.1708010555285755')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(13, 9) ('0.6934046924007092', '-0.009288467616283366')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(18, 7) ('2.4704473461574186e-05', '-2.8460944954002563')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 13) ('2.1020286907498966', '0.993257910805101')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(10, 8) ('0.39648049984330025', '1.5435712348220134')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(11, 14) ('2.5866949131567467', '0.9185797542326906')
(10, 15) ('2.7798897811145866', '1.6286449547737627')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(12, 11) ('1.3759194085428375', '0.26824507477283344')
(10, 7) ('-0.07923970817990512', '1.2520799586170166')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(13, 11) ('1.3220977753075926', '-0.16556683689285978')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(13, 12) ('1.7692860524749128', '-0.30576864958737954')
(11, 15) ('2.914745607369315', '0.6998362213308369')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(13, 10) ('1.0634672091242665', '-0.1312456588220756')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(16, 7) ('0.13703810020342572', '-1.617226329308808')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 11) ('1.5090767590282157', '0.23685002657551957')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(4, 12) ('1.8668173622200122', '4.696952745432107')
(15, 9) ('0.8268522917575559', '-1.1476760395869428')
(13, 7) ('0.16802179453566066', '-0.20625187768887504')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 12) ('1.678915761952739', '-1.017775947700383')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 10) ('1.1012172857348737', '0.8402772131975654')
(11, 11) ('1.437204342721524', '1.1109008804977043')
(14, 8) ('0.5671500104389954', '-0.5325217821749767')
(14, 11) ('1.5424226594617114', '-0.52613298831879')
(13, 11) ('1.3632302101842808', '-0.2587823654562177')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(6, 18) ('4.038197964670924', '3.7462527891304918')
(11, 13) ('2.328878430443244', '1.1214272175572995')
(12, 6) ('-0.42250418051076777', '0.36364956760539385')
(12, 6) ('-0.25965361770418083', '0.2451802196177547')
(12, 11) ('1.5428245232495263', '0.5357518156461694')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 10) ('1.2458732416458362', '0.4373636793926005')
(13, 9) ('0.7389342118202643', '0.003998302610492889')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 11) ('1.3211453161970428', '-0.4331934703091153')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(11, 13) ('2.1813472922733332', '0.71029275661288')
(15, 12) ('1.678915761952739', '-1.017775947700383')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 9) ('0.7072119538892749', '-0.48998863297314194')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(12, 10) ('1.0183553933933482', '0.4522643891423423')
(12, 11) ('1.621431065257529', '0.18075896745506212')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(5, 16) ('3.185876462552102', '4.194579481953989')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(12, 8) ('0.4108835176076959', '0.22274183551234628')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(12, 9) ('0.7741503368383903', '0.33224049172565334')
(13, 8) ('0.5616479021269368', '-0.29258103110016664')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(11, 13) ('2.1282184951248135', '0.9787289945301254')
(11, 14) ('2.611550205165635', '0.9310005353621718')
(9, 6) ('-0.1964755357431404', '2.1791059783584648')
(11, 10) ('0.9735324326158786', '0.9135482788629476')
(15, 10) ('1.0553578833621198', '-1.3901508527544302')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(13, 12) ('1.834806763779026', '-0.1708010555285755')
(9, 10) ('0.9991654882634374', '1.7849719174769123')
(13, 11) ('1.4717088258091708', '0.007318171235240147')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 12) ('1.87047335367428', '-0.7448765212206434')
(11, 15) ('2.9568305013565532', '0.8742473261837347')
(11, 12) ('1.8532965980607652', '0.9290362895147335')
(11, 15) ('2.9568305013565532', '0.8742473261837347')
(12, 11) ('1.5862052010961503', '0.23792767227037237')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 10) ('1.0792797023903362', '-0.21923092217846796')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.3087823716225653', '-0.5853678616551878')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 10) ('1.2526253715375781', '0.5986019619240653')
(14, 11) ('1.4211235654248764', '-0.6426576668848247')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 10) ('1.2641897325737577', '-0.7563576526321371')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(10, 16) ('3.125170077305505', '1.5718917455953252')
(8, 16) ('3.2935096532544565', '2.2695361650069166')
(13, 7) ('0.1785304974457078', '-0.04041276989357511')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(11, 15) ('2.914745607369315', '0.6998362213308369')
(14, 12) ('1.8319048863274285', '-0.6781272426287817')
(13, 12) ('1.6850887795890177', '0.013430080936394974')
(14, 10) ('1.1751412748091639', '-0.46798584669899707')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(10, 16) ('3.083085183318267', '1.3974806407424276')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(14, 10) ('1.1762193150282096', '-0.6251855192192034')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(11, 15) ('2.998915395343791', '1.0486584310366325')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(9, 13) ('2.119551684591455', '1.8190862770003817')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 9) ('0.7511712585910777', '-0.003429414790560079')
(14, 10) ('1.2790604222098048', '-0.6076045751620129')
(12, 3) ('-1.1926034260823062', '0.36253686004919916')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(9, 16) ('3.17835823687661', '2.022596732483338')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(13, 9) ('0.8648190168139887', '-0.04156787686042184')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(10, 11) ('1.479289236708762', '1.2853119853506023')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(10, 10) ('1.0438026766734794', '1.4872396681336895')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 0) ('-2.4403168250589786', '0.5574695195986733')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(13, 12) ('1.8172545838372245', '-0.05018862687159264')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 7) ('0.060432437844392825', '-1.106948759118375')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.3397137252286613', '-0.7921190221946308')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(7, 14) ('2.3634850487175143', '3.2344100418727577')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 10) ('0.9965961232019104', '-0.5197120687709049')
(14, 12) ('1.7383826029214864', '-0.661516942846384')
(14, 10) ('1.2317492686848113', '-0.5074569181949505')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(14, 11) ('1.5108422076065104', '-0.8224032351338327')
(15, 10) ('1.0108230525163386', '-1.42276904664041')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 10) ('1.1866949693423', '1.1499088085539328')
(11, 12) ('1.7318931025500905', '1.037590338854057')
(10, 14) ('2.411178684502416', '1.2462839095710532')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(12, 10) ('1.267087122195682', '0.24502219462736063')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(14, 8) ('0.48298022246451955', '-0.881343991880772')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(13, 10) ('1.0723586597076304', '-0.01805097323530441')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(11, 14) ('2.692447302001306', '0.8867472320197951')
(10, 13) ('2.2195604131083746', '1.1966471292526903')
(15, 11) ('1.5267913173784073', '-0.9755272959515033')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(19, 7) ('0.08917823482311264', '-3.138018413966407')
(15, 8) ('0.510518982300185', '-1.0570767142031159')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 9) ('0.744981585474143', '0.8689179644684981')
(8, 12) ('1.9667134276314697', '2.657265908497957')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 8) ('0.25035362626174035', '-1.4018175951603462')
(13, 9) ('0.6092349044262334', '-0.35811067732207885')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(10, 13) ('2.2773073861452344', '1.6407000475584916')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 1) ('-1.9944992083445165', '0.6966559635420956')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(6, 17) ('3.430140326246102', '3.4880729048265655')
(6, 15) ('2.8358513768446603', '3.600241299466467')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(10, 12) ('1.6583734471135418', '1.592804816159411')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(9, 9) ('0.748243406001399', '2.030778332814125')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(10, 16) ('3.083085183318267', '1.3974806407424276')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(9, 14) ('2.5198671873407745', '1.9153611600278255')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(14, 6) ('-0.2689443633006447', '-0.5751918146752474')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 12) ('1.6596443182084983', '-0.8107028699821771')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(10, 2) ('-1.7614350712178535', '1.6868996803959506')
(15, 4) ('-0.8932688921898555', '-1.3415810568326636')
(8, 12) ('1.9667134276314697', '2.657265908497957')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(16, 8) ('0.46508879441599427', '-1.8359698622106615')
(13, 9) ('0.6092349044262334', '-0.35811067732207885')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 5) ('-0.6770435842079263', '0.9718658495837522')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(8, 6) ('-0.3115102856404684', '2.3910214010972344')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 12) ('1.8224047671293913', '0.04933802203913266')
(12, 12) ('1.7952531046553886', '0.5595942659455976')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(9, 15) ('3.0474771940471457', '2.048884957940985')
(15, 7) ('0.04243109761322899', '-1.1173964075596667')
(11, 8) ('0.5972196311558892', '1.1526957180173683')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(13, 15) ('2.881605645943355', '-0.17173774683744913')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(15, 11) ('1.5573839343054408', '-0.9940965894541356')
(15, 11) ('1.3508057569514647', '-1.3458636581504422')
(13, 9) ('0.7876840073058197', '0.02356125598373904')
(9, 15) ('2.9633074060726696', '1.7000627482351893')
(13, 12) ('1.7039701027554057', '0.04950154187098')
(12, 6) ('-0.39703694461136924', '0.5018490770047584')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(5, 13) ('2.2999577261005766', '4.216015986350646')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(11, 15) ('2.748444743697241', '1.0968392033731962')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(16, 8) ('0.5833148281663267', '-1.94142591154765')
(12, 1) ('-2.116315703778349', '0.504311426367021')
(19, 7) ('-0.09312477704623336', '-3.4926518990740374')
(11, 14) ('2.5113393390170327', '0.7918710881642754')
(9, 7) ('0.24667559220293037', '1.7611287672194698')
(14, 9) ('0.8896985963395052', '-0.5113245640020203')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(7, 15) ('2.751681588870184', '3.2514190897606716')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(11, 13) ('2.3322438367978338', '0.851014409902619')
(19, 7) ('-0.08108582180831093', '-3.196773634456315')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(18, 5) ('-0.7884859709705669', '-2.822340887843525')
(14, 12) ('1.8805746706090276', '-0.7583658100143422')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(16, 7) ('0.13703810020342572', '-1.617226329308808')
(19, 7) ('-0.07541363473602515', '-3.5006649614253558')
(13, 13) ('2.1475200211250085', '0.08961404148606056')
(10, 8) ('0.5699152550190842', '1.68740820059105')
(10, 15) ('2.7129495951184603', '1.4418130687913837')
(15, 7) ('0.016436895217746036', '-0.9328594532548091')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 9) ('0.6273846009094864', '0.7949625819652018')
(11, 12) ('1.7202272483501089', '1.0606564935670333')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(11, 0) ('-2.524318715887746', '0.7602199401990485')
(11, 11) ('1.508393610815967', '1.058876499562119')
(16, 5) ('-0.5727156461978717', '-1.8893564377678727')
(14, 9) ('0.7262076723790596', '-0.8361445115666397')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(12, 12) ('1.8870764100537436', '0.18639007860096654')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(14, 11) ('1.3790386714376386', '-0.8170687717377224')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(10, 13) ('2.2699666803228666', '1.6294070338937732')
(12, 1) ('-2.036584102331755', '0.5222448586891979')
(17, 9) ('0.9297012664218992', '-2.074325881779943')
(10, 13) ('2.2559748660207495', '1.409974487058493')
(13, 10) ('1.2701994793789184', '0.07632772415784547')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(12, 7) ('0.1317905786859964', '0.5376881524512285')
(13, 12) ('1.7692860524749128', '-0.30576864958737954')
(12, 9) ('0.6666905295377813', '0.20064403649868282')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 4) ('-0.8523457680101699', '-1.2103956439302823')
(12, 11) ('1.5137937197964089', '0.18172927608813783')
(12, 0) ('-2.566403609874984', '0.5858088353461507')
(15, 3) ('-1.3523174283369743', '-0.9649928450193788')
(13, 12) ('1.872171001321481', '-0.1552269654843788')
(12, 1) ('-2.078668996318993', '0.34783375383630016')
(14, 11) ('1.6314578657441534', '-0.8318477480771636')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(17, 9) ('0.9113655223788952', '-2.160169444449503')
(12, 12) ('1.9189765517535018', '0.17802115417721986')
(7, 4) ('-0.8765690247874979', '3.099122355790868')
(11, 0) ('-2.482233821900508', '0.934631045051946')
(5, 15) ('2.9426435563025093', '3.8102946439978935')
